

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2502  024F  0B89               	decfsz	9,f
  2503  0250  2A4C               	goto	u1425
  2504  0251  0844               	movf	??___ftmul,w
  2505  0252  00C7               	movwf	??___ftmul+3
  2506  0253  0847               	movf	??___ftmul+3,w
  2507  0254  00CD               	movwf	___ftmul@sign
  2508  0255  0841               	movf	___ftmul@f2,w
  2509  0256  00C4               	movwf	??___ftmul
  2510  0257  0842               	movf	___ftmul@f2+1,w
  2511  0258  00C5               	movwf	??___ftmul+1
  2512  0259  0843               	movf	___ftmul@f2+2,w
  2513  025A  00C6               	movwf	??___ftmul+2
  2514  025B  3010               	movlw	16
  2515  025C                     u1435:	
  2516  025C  36C6               	lsrf	??___ftmul+2,f
  2517  025D  0CC5               	rrf	??___ftmul+1,f
  2518  025E  0CC4               	rrf	??___ftmul,f
  2519  025F  0B89               	decfsz	9,f
  2520  0260  2A5C               	goto	u1435
  2521  0261  0844               	movf	??___ftmul,w
  2522  0262  00C7               	movwf	??___ftmul+3
  2523  0263  0847               	movf	??___ftmul+3,w
  2524  0264  06CD               	xorwf	___ftmul@sign,f
  2525  0265  3080               	movlw	128
  2526  0266  00C4               	movwf	??___ftmul
  2527  0267  0844               	movf	??___ftmul,w
  2528  0268  05CD               	andwf	___ftmul@sign,f
  2529  0269  17BF               	bsf	___ftmul@f1+1,7
  2530  026A  17C2               	bsf	___ftmul@f2+1,7
  2531  026B  30FF               	movlw	255
  2532  026C  05C1               	andwf	___ftmul@f2,f
  2533  026D  30FF               	movlw	255
  2534  026E  05C2               	andwf	___ftmul@f2+1,f
  2535  026F  3000               	movlw	0
  2536  0270  05C3               	andwf	___ftmul@f2+2,f
  2537  0271  3000               	movlw	0
  2538  0272  00C9               	movwf	___ftmul@f3_as_product
  2539  0273  3000               	movlw	0
  2540  0274  00CA               	movwf	___ftmul@f3_as_product+1
  2541  0275  3000               	movlw	0
  2542  0276  00CB               	movwf	___ftmul@f3_as_product+2
  2543  0277  3007               	movlw	7
  2544  0278  00C4               	movwf	??___ftmul
  2545  0279  0844               	movf	??___ftmul,w
  2546  027A  00CC               	movwf	___ftmul@cntr
  2547  027B                     l1447:	
  2548  027B  1C3E               	btfss	___ftmul@f1,0
  2549  027C  2A83               	goto	l1451
  2550  027D  0841               	movf	___ftmul@f2,w
  2551  027E  07C9               	addwf	___ftmul@f3_as_product,f
  2552  027F  0842               	movf	___ftmul@f2+1,w
  2553  0280  3DCA               	addwfc	___ftmul@f3_as_product+1,f
  2554  0281  0843               	movf	___ftmul@f2+2,w
  2555  0282  3DCB               	addwfc	___ftmul@f3_as_product+2,f
  2556  0283                     l1451:	
  2557  0283  3001               	movlw	1
  2558  0284                     u1455:	
  2559  0284  36C0               	lsrf	___ftmul@f1+2,f
  2560  0285  0CBF               	rrf	___ftmul@f1+1,f
  2561  0286  0CBE               	rrf	___ftmul@f1,f
  2562  0287  0B89               	decfsz	9,f
  2563  0288  2A84               	goto	u1455
  2564  0289  3001               	movlw	1
  2565  028A                     u1465:	
  2566  028A  35C1               	lslf	___ftmul@f2,f
  2567  028B  0DC2               	rlf	___ftmul@f2+1,f
  2568  028C  0DC3               	rlf	___ftmul@f2+2,f
  2569  028D  0B89               	decfsz	9,f
  2570  028E  2A8A               	goto	u1465
  2571  028F  3001               	movlw	1
  2572  0290  02CC               	subwf	___ftmul@cntr,f
  2573  0291  1D03               	btfss	3,2
  2574  0292  2A7B               	goto	l1447
  2575  0293  3009               	movlw	9
  2576  0294  00C4               	movwf	??___ftmul
  2577  0295  0844               	movf	??___ftmul,w
  2578  0296  00CC               	movwf	___ftmul@cntr
  2579  0297                     l1459:	
  2580  0297  1C3E               	btfss	___ftmul@f1,0
  2581  0298  2A9F               	goto	l1463
  2582  0299  0841               	movf	___ftmul@f2,w
  2583  029A  07C9               	addwf	___ftmul@f3_as_product,f
  2584  029B  0842               	movf	___ftmul@f2+1,w
  2585  029C  3DCA               	addwfc	___ftmul@f3_as_product+1,f
  2586  029D  0843               	movf	___ftmul@f2+2,w
  2587  029E  3DCB               	addwfc	___ftmul@f3_as_product+2,f
  2588  029F                     l1463:	
  2589  029F  3001               	movlw	1
  2590  02A0                     u1495:	
  2591  02A0  36C0               	lsrf	___ftmul@f1+2,f
  2592  02A1  0CBF               	rrf	___ftmul@f1+1,f
  2593  02A2  0CBE               	rrf	___ftmul@f1,f
  2594  02A3  0B89               	decfsz	9,f
  2595  02A4  2AA0               	goto	u1495
  2596  02A5  3001               	movlw	1
  2597  02A6                     u1505:	
  2598  02A6  36CB               	lsrf	___ftmul@f3_as_product+2,f
  2599  02A7  0CCA               	rrf	___ftmul@f3_as_product+1,f
  2600  02A8  0CC9               	rrf	___ftmul@f3_as_product,f
  2601  02A9  0B89               	decfsz	9,f
  2602  02AA  2AA6               	goto	u1505
  2603  02AB  3001               	movlw	1
  2604  02AC  02CC               	subwf	___ftmul@cntr,f
  2605  02AD  1D03               	btfss	3,2
  2606  02AE  2A97               	goto	l1459
  2607  02AF  0849               	movf	___ftmul@f3_as_product,w
  2608  02B0  00A0               	movwf	___ftpack@arg
  2609  02B1  084A               	movf	___ftmul@f3_as_product+1,w
  2610  02B2  00A1               	movwf	___ftpack@arg+1
  2611  02B3  084B               	movf	___ftmul@f3_as_product+2,w
  2612  02B4  00A2               	movwf	___ftpack@arg+2
  2613  02B5  0848               	movf	___ftmul@exp,w
  2614  02B6  00C4               	movwf	??___ftmul
  2615  02B7  0844               	movf	??___ftmul,w
  2616  02B8  00A3               	movwf	___ftpack@exp
  2617  02B9  084D               	movf	___ftmul@sign,w
  2618  02BA  00C5               	movwf	??___ftmul+1
  2619  02BB  0845               	movf	??___ftmul+1,w
  2620  02BC  00A4               	movwf	___ftpack@sign
  2621  02BD  3184  2482         	fcall	___ftpack
  2622  02BF  0020               	movlb	0	; select bank0
  2623  02C0  0820               	movf	?___ftpack,w
  2624  02C1  00BE               	movwf	?___ftmul
  2625  02C2  0821               	movf	?___ftpack+1,w
  2626  02C3  00BF               	movwf	?___ftmul+1
  2627  02C4  0822               	movf	?___ftpack+2,w
  2628  02C5  00C0               	movwf	?___ftmul+2
  2629  02C6  0008               	return
  2630  02C7                     __end_of___ftmul:	
  2631                           
  2632                           	psect	text9
  2633  02C7                     __ptext9:	
  2634 ;; *************** function ___ftdiv *****************
  2635 ;; Defined at:
  2636 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  f2              3   14[BANK0 ] float 
  2639 ;;  f1              3   17[BANK0 ] float 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  f3              3   25[BANK0 ] float 
  2642 ;;  sign            1   29[BANK0 ] unsigned char 
  2643 ;;  exp             1   28[BANK0 ] unsigned char 
  2644 ;;  cntr            1   24[BANK0 ] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  3   14[BANK0 ] float 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2654 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;Total ram usage:       16 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    3
  2661 ;; This function calls:
  2662 ;;		___ftpack
  2663 ;; This function is called by:
  2664 ;;		_echo
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function ___ftdiv
  2670  02C7                     ___ftdiv:	
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2674  02C7  0020               	movlb	0	; select bank0
  2675  02C8  0831               	movf	___ftdiv@f1,w
  2676  02C9  00B4               	movwf	??___ftdiv
  2677  02CA  0832               	movf	___ftdiv@f1+1,w
  2678  02CB  00B5               	movwf	??___ftdiv+1
  2679  02CC  0833               	movf	___ftdiv@f1+2,w
  2680  02CD  00B6               	movwf	??___ftdiv+2
  2681  02CE  1003               	clrc
  2682  02CF  0D35               	rlf	??___ftdiv+1,w
  2683  02D0  0D36               	rlf	??___ftdiv+2,w
  2684  02D1  00B7               	movwf	??___ftdiv+3
  2685  02D2  0837               	movf	??___ftdiv+3,w
  2686  02D3  00BC               	movwf	___ftdiv@exp
  2687  02D4  083C               	movf	___ftdiv@exp,w
  2688  02D5  1D03               	btfss	3,2
  2689  02D6  2ADE               	goto	l1387
  2690  02D7  3000               	movlw	0
  2691  02D8  00AE               	movwf	?___ftdiv
  2692  02D9  3000               	movlw	0
  2693  02DA  00AF               	movwf	?___ftdiv+1
  2694  02DB  3000               	movlw	0
  2695  02DC  00B0               	movwf	?___ftdiv+2
  2696  02DD  0008               	return
  2697  02DE                     l1387:	
  2698  02DE  082E               	movf	___ftdiv@f2,w
  2699  02DF  00B4               	movwf	??___ftdiv
  2700  02E0  082F               	movf	___ftdiv@f2+1,w
  2701  02E1  00B5               	movwf	??___ftdiv+1
  2702  02E2  0830               	movf	___ftdiv@f2+2,w
  2703  02E3  00B6               	movwf	??___ftdiv+2
  2704  02E4  1003               	clrc
  2705  02E5  0D35               	rlf	??___ftdiv+1,w
  2706  02E6  0D36               	rlf	??___ftdiv+2,w
  2707  02E7  00B7               	movwf	??___ftdiv+3
  2708  02E8  0837               	movf	??___ftdiv+3,w
  2709  02E9  00BD               	movwf	___ftdiv@sign
  2710  02EA  083D               	movf	___ftdiv@sign,w
  2711  02EB  1D03               	btfss	3,2
  2712  02EC  2AF4               	goto	l1393
  2713  02ED  3000               	movlw	0
  2714  02EE  00AE               	movwf	?___ftdiv
  2715  02EF  3000               	movlw	0
  2716  02F0  00AF               	movwf	?___ftdiv+1
  2717  02F1  3000               	movlw	0
  2718  02F2  00B0               	movwf	?___ftdiv+2
  2719  02F3  0008               	return
  2720  02F4                     l1393:	
  2721  02F4  3000               	movlw	0
  2722  02F5  00B9               	movwf	___ftdiv@f3
  2723  02F6  3000               	movlw	0
  2724  02F7  00BA               	movwf	___ftdiv@f3+1
  2725  02F8  3000               	movlw	0
  2726  02F9  00BB               	movwf	___ftdiv@f3+2
  2727  02FA  3089               	movlw	137
  2728  02FB  073D               	addwf	___ftdiv@sign,w
  2729  02FC  00B4               	movwf	??___ftdiv
  2730  02FD  0834               	movf	??___ftdiv,w
  2731  02FE  02BC               	subwf	___ftdiv@exp,f
  2732  02FF  0831               	movf	___ftdiv@f1,w
  2733  0300  00B4               	movwf	??___ftdiv
  2734  0301  0832               	movf	___ftdiv@f1+1,w
  2735  0302  00B5               	movwf	??___ftdiv+1
  2736  0303  0833               	movf	___ftdiv@f1+2,w
  2737  0304  00B6               	movwf	??___ftdiv+2
  2738  0305  3010               	movlw	16
  2739  0306                     u1345:	
  2740  0306  36B6               	lsrf	??___ftdiv+2,f
  2741  0307  0CB5               	rrf	??___ftdiv+1,f
  2742  0308  0CB4               	rrf	??___ftdiv,f
  2743  0309  0B89               	decfsz	9,f
  2744  030A  2B06               	goto	u1345
  2745  030B  0834               	movf	??___ftdiv,w
  2746  030C  00B7               	movwf	??___ftdiv+3
  2747  030D  0837               	movf	??___ftdiv+3,w
  2748  030E  00BD               	movwf	___ftdiv@sign
  2749  030F  082E               	movf	___ftdiv@f2,w
  2750  0310  00B4               	movwf	??___ftdiv
  2751  0311  082F               	movf	___ftdiv@f2+1,w
  2752  0312  00B5               	movwf	??___ftdiv+1
  2753  0313  0830               	movf	___ftdiv@f2+2,w
  2754  0314  00B6               	movwf	??___ftdiv+2
  2755  0315  3010               	movlw	16
  2756  0316                     u1355:	
  2757  0316  36B6               	lsrf	??___ftdiv+2,f
  2758  0317  0CB5               	rrf	??___ftdiv+1,f
  2759  0318  0CB4               	rrf	??___ftdiv,f
  2760  0319  0B89               	decfsz	9,f
  2761  031A  2B16               	goto	u1355
  2762  031B  0834               	movf	??___ftdiv,w
  2763  031C  00B7               	movwf	??___ftdiv+3
  2764  031D  0837               	movf	??___ftdiv+3,w
  2765  031E  06BD               	xorwf	___ftdiv@sign,f
  2766  031F  3080               	movlw	128
  2767  0320  00B4               	movwf	??___ftdiv
  2768  0321  0834               	movf	??___ftdiv,w
  2769  0322  05BD               	andwf	___ftdiv@sign,f
  2770  0323  17B2               	bsf	___ftdiv@f1+1,7
  2771  0324  30FF               	movlw	255
  2772  0325  05B1               	andwf	___ftdiv@f1,f
  2773  0326  30FF               	movlw	255
  2774  0327  05B2               	andwf	___ftdiv@f1+1,f
  2775  0328  3000               	movlw	0
  2776  0329  05B3               	andwf	___ftdiv@f1+2,f
  2777  032A  17AF               	bsf	___ftdiv@f2+1,7
  2778  032B  30FF               	movlw	255
  2779  032C  05AE               	andwf	___ftdiv@f2,f
  2780  032D  30FF               	movlw	255
  2781  032E  05AF               	andwf	___ftdiv@f2+1,f
  2782  032F  3000               	movlw	0
  2783  0330  05B0               	andwf	___ftdiv@f2+2,f
  2784  0331  3018               	movlw	24
  2785  0332  00B4               	movwf	??___ftdiv
  2786  0333  0834               	movf	??___ftdiv,w
  2787  0334  00B8               	movwf	___ftdiv@cntr
  2788  0335                     l1407:	
  2789  0335  3001               	movlw	1
  2790  0336                     u1365:	
  2791  0336  35B9               	lslf	___ftdiv@f3,f
  2792  0337  0DBA               	rlf	___ftdiv@f3+1,f
  2793  0338  0DBB               	rlf	___ftdiv@f3+2,f
  2794  0339  0B89               	decfsz	9,f
  2795  033A  2B36               	goto	u1365
  2796  033B  0830               	movf	___ftdiv@f2+2,w
  2797  033C  0233               	subwf	___ftdiv@f1+2,w
  2798  033D  1D03               	skipz
  2799  033E  2B45               	goto	u1375
  2800  033F  082F               	movf	___ftdiv@f2+1,w
  2801  0340  0232               	subwf	___ftdiv@f1+1,w
  2802  0341  1D03               	skipz
  2803  0342  2B45               	goto	u1375
  2804  0343  082E               	movf	___ftdiv@f2,w
  2805  0344  0231               	subwf	___ftdiv@f1,w
  2806  0345                     u1375:	
  2807  0345  1C03               	skipc
  2808  0346  2B4E               	goto	l1415
  2809  0347  082E               	movf	___ftdiv@f2,w
  2810  0348  02B1               	subwf	___ftdiv@f1,f
  2811  0349  082F               	movf	___ftdiv@f2+1,w
  2812  034A  3BB2               	subwfb	___ftdiv@f1+1,f
  2813  034B  0830               	movf	___ftdiv@f2+2,w
  2814  034C  3BB3               	subwfb	___ftdiv@f1+2,f
  2815  034D  1439               	bsf	___ftdiv@f3,0
  2816  034E                     l1415:	
  2817  034E  3001               	movlw	1
  2818  034F                     u1385:	
  2819  034F  35B1               	lslf	___ftdiv@f1,f
  2820  0350  0DB2               	rlf	___ftdiv@f1+1,f
  2821  0351  0DB3               	rlf	___ftdiv@f1+2,f
  2822  0352  0B89               	decfsz	9,f
  2823  0353  2B4F               	goto	u1385
  2824  0354  3001               	movlw	1
  2825  0355  02B8               	subwf	___ftdiv@cntr,f
  2826  0356  1D03               	btfss	3,2
  2827  0357  2B35               	goto	l1407
  2828  0358  0839               	movf	___ftdiv@f3,w
  2829  0359  00A0               	movwf	___ftpack@arg
  2830  035A  083A               	movf	___ftdiv@f3+1,w
  2831  035B  00A1               	movwf	___ftpack@arg+1
  2832  035C  083B               	movf	___ftdiv@f3+2,w
  2833  035D  00A2               	movwf	___ftpack@arg+2
  2834  035E  083C               	movf	___ftdiv@exp,w
  2835  035F  00B4               	movwf	??___ftdiv
  2836  0360  0834               	movf	??___ftdiv,w
  2837  0361  00A3               	movwf	___ftpack@exp
  2838  0362  083D               	movf	___ftdiv@sign,w
  2839  0363  00B5               	movwf	??___ftdiv+1
  2840  0364  0835               	movf	??___ftdiv+1,w
  2841  0365  00A4               	movwf	___ftpack@sign
  2842  0366  3184  2482         	fcall	___ftpack
  2843  0368  0020               	movlb	0	; select bank0
  2844  0369  0820               	movf	?___ftpack,w
  2845  036A  00AE               	movwf	?___ftdiv
  2846  036B  0821               	movf	?___ftpack+1,w
  2847  036C  00AF               	movwf	?___ftdiv+1
  2848  036D  0822               	movf	?___ftpack+2,w
  2849  036E  00B0               	movwf	?___ftdiv+2
  2850  036F  0008               	return
  2851  0370                     __end_of___ftdiv:	
  2852                           
  2853                           	psect	text10
  2854  06FA                     __ptext10:	
  2855 ;; *************** function ___awtoft *****************
  2856 ;; Defined at:
  2857 ;;		line 32 in file "/opt/microchip/xc8/v1.45/sources/common/awtoft.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  c               2    8[BANK0 ] int 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  sign            1   13[BANK0 ] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  3    8[BANK0 ] float 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0, pclath, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2871 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;Total ram usage:        6 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    3
  2878 ;; This function calls:
  2879 ;;		___ftpack
  2880 ;; This function is called by:
  2881 ;;		_echo
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function ___awtoft
  2887  06FA                     ___awtoft:	
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2891  06FA  0020               	movlb	0	; select bank0
  2892  06FB  01AD               	clrf	___awtoft@sign
  2893  06FC  1FA9               	btfss	___awtoft@c+1,7
  2894  06FD  2F05               	goto	l1377
  2895  06FE  09A8               	comf	___awtoft@c,f
  2896  06FF  09A9               	comf	___awtoft@c+1,f
  2897  0700  0AA8               	incf	___awtoft@c,f
  2898  0701  1903               	skipnz
  2899  0702  0AA9               	incf	___awtoft@c+1,f
  2900  0703  01AD               	clrf	___awtoft@sign
  2901  0704  0AAD               	incf	___awtoft@sign,f
  2902  0705                     l1377:	
  2903  0705  0828               	movf	___awtoft@c,w
  2904  0706  00A0               	movwf	___ftpack@arg
  2905  0707  0829               	movf	___awtoft@c+1,w
  2906  0708  00A1               	movwf	___ftpack@arg+1
  2907  0709  01A2               	clrf	___ftpack@arg+2
  2908  070A  308E               	movlw	142
  2909  070B  00AB               	movwf	??___awtoft
  2910  070C  082B               	movf	??___awtoft,w
  2911  070D  00A3               	movwf	___ftpack@exp
  2912  070E  082D               	movf	___awtoft@sign,w
  2913  070F  00AC               	movwf	??___awtoft+1
  2914  0710  082C               	movf	??___awtoft+1,w
  2915  0711  00A4               	movwf	___ftpack@sign
  2916  0712  3184  2482         	fcall	___ftpack
  2917  0714  0020               	movlb	0	; select bank0
  2918  0715  0820               	movf	?___ftpack,w
  2919  0716  00A8               	movwf	?___awtoft
  2920  0717  0821               	movf	?___ftpack+1,w
  2921  0718  00A9               	movwf	?___awtoft+1
  2922  0719  0822               	movf	?___ftpack+2,w
  2923  071A  00AA               	movwf	?___awtoft+2
  2924  071B  0008               	return
  2925  071C                     __end_of___awtoft:	
  2926                           
  2927                           	psect	text11
  2928  0482                     __ptext11:	
  2929 ;; *************** function ___ftpack *****************
  2930 ;; Defined at:
  2931 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  arg             3    0[BANK0 ] unsigned um
  2934 ;;  exp             1    3[BANK0 ] unsigned char 
  2935 ;;  sign            1    4[BANK0 ] unsigned char 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  3    0[BANK0 ] float 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2, status,0
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2947 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;Total ram usage:        8 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; Hardware stack levels required when called:    2
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		___awtoft
  2958 ;;		___ftdiv
  2959 ;;		___ftmul
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function ___ftpack
  2965  0482                     ___ftpack:	
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2969  0482  0020               	movlb	0	; select bank0
  2970  0483  0823               	movf	___ftpack@exp,w
  2971  0484  1903               	btfsc	3,2
  2972  0485  2C8B               	goto	l1257
  2973  0486  0822               	movf	___ftpack@arg+2,w
  2974  0487  0421               	iorwf	___ftpack@arg+1,w
  2975  0488  0420               	iorwf	___ftpack@arg,w
  2976  0489  1D03               	skipz
  2977  048A  2C9C               	goto	l1263
  2978  048B                     l1257:	
  2979  048B  3000               	movlw	0
  2980  048C  00A0               	movwf	?___ftpack
  2981  048D  3000               	movlw	0
  2982  048E  00A1               	movwf	?___ftpack+1
  2983  048F  3000               	movlw	0
  2984  0490  00A2               	movwf	?___ftpack+2
  2985  0491  0008               	return
  2986  0492                     l1261:	
  2987  0492  3001               	movlw	1
  2988  0493  00A5               	movwf	??___ftpack
  2989  0494  0825               	movf	??___ftpack,w
  2990  0495  07A3               	addwf	___ftpack@exp,f
  2991  0496  3001               	movlw	1
  2992  0497                     u1075:	
  2993  0497  36A2               	lsrf	___ftpack@arg+2,f
  2994  0498  0CA1               	rrf	___ftpack@arg+1,f
  2995  0499  0CA0               	rrf	___ftpack@arg,f
  2996  049A  0B89               	decfsz	9,f
  2997  049B  2C97               	goto	u1075
  2998  049C                     l1263:	
  2999  049C  30FE               	movlw	254
  3000  049D  0522               	andwf	___ftpack@arg+2,w
  3001  049E  1903               	btfsc	3,2
  3002  049F  2CB5               	goto	l416
  3003  04A0  2C92               	goto	l1261
  3004  04A1                     l1265:	
  3005  04A1  3001               	movlw	1
  3006  04A2  00A5               	movwf	??___ftpack
  3007  04A3  0825               	movf	??___ftpack,w
  3008  04A4  07A3               	addwf	___ftpack@exp,f
  3009  04A5  3001               	movlw	1
  3010  04A6  07A0               	addwf	___ftpack@arg,f
  3011  04A7  3000               	movlw	0
  3012  04A8  1803               	skipnc
  3013  04A9  3001               	movlw	1
  3014  04AA  07A1               	addwf	___ftpack@arg+1,f
  3015  04AB  3000               	movlw	0
  3016  04AC  1803               	skipnc
  3017  04AD  3001               	movlw	1
  3018  04AE  07A2               	addwf	___ftpack@arg+2,f
  3019  04AF  3001               	movlw	1
  3020  04B0                     u1095:	
  3021  04B0  36A2               	lsrf	___ftpack@arg+2,f
  3022  04B1  0CA1               	rrf	___ftpack@arg+1,f
  3023  04B2  0CA0               	rrf	___ftpack@arg,f
  3024  04B3  0B89               	decfsz	9,f
  3025  04B4  2CB0               	goto	u1095
  3026  04B5                     l416:	
  3027  04B5  30FF               	movlw	255
  3028  04B6  0522               	andwf	___ftpack@arg+2,w
  3029  04B7  1903               	btfsc	3,2
  3030  04B8  2CC2               	goto	l1273
  3031  04B9  2CA1               	goto	l1265
  3032  04BA                     l1271:	
  3033  04BA  3001               	movlw	1
  3034  04BB  02A3               	subwf	___ftpack@exp,f
  3035  04BC  3001               	movlw	1
  3036  04BD                     u1115:	
  3037  04BD  35A0               	lslf	___ftpack@arg,f
  3038  04BE  0DA1               	rlf	___ftpack@arg+1,f
  3039  04BF  0DA2               	rlf	___ftpack@arg+2,f
  3040  04C0  0B89               	decfsz	9,f
  3041  04C1  2CBD               	goto	u1115
  3042  04C2                     l1273:	
